^sep()
Toggles,^checkout(toggles),object-flip-horizontal
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
    Restart,       openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
    Exit,                  ld-logout,                 /usr/share/icons/ld-icons/exit4.png


^tag(toggles)
Conky,               toggle.conky,              object-flip-horizontal
Picom,               toggle.picom,              object-flip-horizontal
Hotcorners,          toggle.ld,                 object-flip-horizontal
Tint2 Panel,         toggle.tint2,              object-flip-horizontal
Xkill,               xkill,                     edit-delete

^tag(utilities)
Screenshot,          gnome-screenshot -i,       applications-accessories
Htop,               urxvt -e htop,                    htop
Gparted,            gksudo gparted,                   gparted
Quick Info,         x-terminal-emulator -T 'inxi -Fxrz' -e bash -c "inxi -Fxrz; echo $'\n\nPress any key to close'; read -srn1",   document-properties
App-Alternatives,   xfce4-mime-settings,              preferences-system

^tag(configuration)
Wallpaper Chooser,        feh-set-wallpaper,                                 feh
Settings-Manager,         xfce4-settings-manager,                            system-run
Power Manager,            xfce4-power-manager-settings,                      applications-system     
Openbox Conf,             obconf,                                            obconf
Jgmenu Conf,              mousepad ~/.config/jgmenu/README & pcmanfm ~/.config/jgmenu,  document-properties
Conky Conf,               mousepad ~/.config/conky/conky.conf,               document-properties
Urxvt Conf,               mousepad ~/.Xresources,                            utilities-terminal
Tint2 Conf,               tint2conf,                                         tint2
Picom Conf,               mousepad ~/.config/picom.conf,                     document-properties
Lightdm Conf,             gksudo lightdm-gtk-greeter-settings,               document-properties
Xbindkeys Conf,           xbindkeys-config,                                  applications-utilities
Dmenu Apps Conf,          mousepad ~/.config/dmenu/apps,                     document-properties
Ld-Hotcorners Conf,       mousepad ~/.config/ld-hotcorners/ld-hotcornersrc,  applications-games
